

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 20 01:28:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0012                     _T2CONbits	set	18
   204  001D                     _CCP2CONbits	set	29
   205  0017                     _CCP1CONbits	set	23
   206  000B                     _INTCONbits	set	11
   207  0008                     _PORTD	set	8
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  0015                     _CCPR1L	set	21
   212  001E                     _ADRESH	set	30
   213  001B                     _CCPR2L	set	27
   214  001F                     _ADCON0bits	set	31
   215  000C                     _PIR1bits	set	12
   216  0092                     _PR2	set	146
   217  0087                     _TRISCbits	set	135
   218  009F                     _ADCON1bits	set	159
   219  008C                     _PIE1bits	set	140
   220  008F                     _OSCCONbits	set	143
   221  0095                     _WPUBbits	set	149
   222  0081                     _OPTION_REGbits	set	129
   223  0088                     _TRISDbits	set	136
   224  0086                     _TRISBbits	set	134
   225  0085                     _TRISAbits	set	133
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230  000F                     start_initialization:	
   231                           ; #config settings
   232                           
   233  000F                     __initialization:
   234  000F                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  000F                     __end_of__initialization:
   238  000F  0183               	clrf	3
   239  0010  120A  118A  286B   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_setup:
   244  0070                     ?_isr:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ??_isr:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0070                     	ds	3
   256  0073                     ??_setup:
   257                           
   258                           ; 1 bytes @ 0x3
   259  0073                     	ds	1
   260  0074                     ??_main:
   261                           
   262                           ; 1 bytes @ 0x4
   263  0074                     	ds	1
   264                           
   265                           	psect	maintext
   266  006B                     __pmaintext:	
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 64 in file "Proyecto02.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, status,2, status,0, pclath, cstack
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         0       0       0       0       0
   288 ;;      Temps:          1       0       0       0       0
   289 ;;      Totals:         1       0       0       0       0
   290 ;;Total ram usage:        1 bytes
   291 ;; Hardware stack levels required when called:    2
   292 ;; This function calls:
   293 ;;		_setup
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _main
   301  006B                     _main:
   302  006B                     l775:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   305                           
   306                           
   307                           ;Proyecto02.c: 66:     setup();
   308  006B  120A  118A  2013  120A  118A  	fcall	_setup
   309  0070                     l777:
   310                           
   311                           ;Proyecto02.c: 70:     {;Proyecto02.c: 71:         if(ADCON0bits.GO == 0){
   312  0070  1283               	bcf	3,5	;RP0=0, select bank0
   313  0071  1303               	bcf	3,6	;RP1=0, select bank0
   314  0072  189F               	btfsc	31,1	;volatile
   315  0073  2875               	goto	u41
   316  0074  2876               	goto	u40
   317  0075                     u41:
   318  0075  2870               	goto	l777
   319  0076                     u40:
   320  0076                     l779:
   321                           
   322                           ;Proyecto02.c: 72:             if(ADCON0bits.CHS == 1)
   323  0076  0C1F               	rrf	31,w	;volatile
   324  0077  00F4               	movwf	??_main
   325  0078  0C74               	rrf	??_main,w
   326  0079  390F               	andlw	15
   327  007A  3A01               	xorlw	1
   328  007B  1D03               	skipz
   329  007C  287E               	goto	u51
   330  007D  287F               	goto	u50
   331  007E                     u51:
   332  007E  2882               	goto	l783
   333  007F                     u50:
   334  007F                     l781:
   335                           
   336                           ;Proyecto02.c: 73:                 ADCON0bits.CHS = 0;
   337  007F  30C3               	movlw	-61
   338  0080  059F               	andwf	31,f	;volatile
   339  0081  2886               	goto	l785
   340  0082                     l783:
   341                           
   342                           ;Proyecto02.c: 75:                 ADCON0bits.CHS = 1;
   343  0082  081F               	movf	31,w	;volatile
   344  0083  39C3               	andlw	-61
   345  0084  3804               	iorlw	4
   346  0085  009F               	movwf	31	;volatile
   347  0086                     l785:
   348                           
   349                           ;Proyecto02.c: 77:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   350  0086  3042               	movlw	66
   351  0087  00F4               	movwf	??_main
   352  0088                     u67:
   353  0088  0BF4               	decfsz	??_main,f
   354  0089  2888               	goto	u67
   355  008A  0000               	nop
   356  008B                     l787:
   357                           
   358                           ;Proyecto02.c: 78:             ADCON0bits.GO = 1;
   359  008B  1283               	bcf	3,5	;RP0=0, select bank0
   360  008C  1303               	bcf	3,6	;RP1=0, select bank0
   361  008D  149F               	bsf	31,1	;volatile
   362  008E  2870               	goto	l777
   363  008F  120A  118A  280C   	ljmp	start
   364  0092                     __end_of_main:
   365                           
   366                           	psect	text1
   367  0013                     __ptext1:	
   368 ;; *************** function _setup *****************
   369 ;; Defined at:
   370 ;;		line 84 in file "Proyecto02.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, status,2, status,0
   379 ;; Tracked objects:
   380 ;;		On entry : 0/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          1       0       0       0       0
   387 ;;      Totals:         1       0       0       0       0
   388 ;;Total ram usage:        1 bytes
   389 ;; Hardware stack levels used:    1
   390 ;; Hardware stack levels required when called:    1
   391 ;; This function calls:
   392 ;;		Nothing
   393 ;; This function is called by:
   394 ;;		_main
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _setup
   400  0013                     _setup:
   401  0013                     l671:	
   402                           ;incstack = 0
   403                           ; Regs used in _setup: [wreg+status,2+status,0]
   404                           
   405                           
   406                           ;Proyecto02.c: 87:     ANSEL = 0b00011111;
   407  0013  301F               	movlw	31
   408  0014  1683               	bsf	3,5	;RP0=1, select bank3
   409  0015  1703               	bsf	3,6	;RP1=1, select bank3
   410  0016  0088               	movwf	8	;volatile
   411  0017                     l673:
   412                           
   413                           ;Proyecto02.c: 88:     ANSELH = 0;
   414  0017  0189               	clrf	9	;volatile
   415  0018                     l675:
   416                           
   417                           ;Proyecto02.c: 92:     TRISAbits.TRISA0 = 1;
   418  0018  1683               	bsf	3,5	;RP0=1, select bank1
   419  0019  1303               	bcf	3,6	;RP1=0, select bank1
   420  001A  1405               	bsf	5,0	;volatile
   421  001B                     l677:
   422                           
   423                           ;Proyecto02.c: 93:     TRISAbits.TRISA1 = 1;
   424  001B  1485               	bsf	5,1	;volatile
   425  001C                     l679:
   426                           
   427                           ;Proyecto02.c: 94:     TRISAbits.TRISA2 = 1;
   428  001C  1505               	bsf	5,2	;volatile
   429  001D                     l681:
   430                           
   431                           ;Proyecto02.c: 95:     TRISAbits.TRISA3 = 1;
   432  001D  1585               	bsf	5,3	;volatile
   433  001E                     l683:
   434                           
   435                           ;Proyecto02.c: 96:     TRISAbits.TRISA5 = 1;
   436  001E  1685               	bsf	5,5	;volatile
   437  001F                     l685:
   438                           
   439                           ;Proyecto02.c: 100:     TRISBbits.TRISB0 = 1;
   440  001F  1406               	bsf	6,0	;volatile
   441  0020                     l687:
   442                           
   443                           ;Proyecto02.c: 101:     TRISBbits.TRISB1 = 1;
   444  0020  1486               	bsf	6,1	;volatile
   445  0021                     l689:
   446                           
   447                           ;Proyecto02.c: 102:     TRISBbits.TRISB6 = 0;
   448  0021  1306               	bcf	6,6	;volatile
   449  0022                     l691:
   450                           
   451                           ;Proyecto02.c: 103:     TRISBbits.TRISB7 = 0;
   452  0022  1386               	bcf	6,7	;volatile
   453  0023                     l693:
   454                           
   455                           ;Proyecto02.c: 107:     TRISDbits.TRISD0 = 0;
   456  0023  1008               	bcf	8,0	;volatile
   457  0024                     l695:
   458                           
   459                           ;Proyecto02.c: 108:     TRISDbits.TRISD1 = 0;
   460  0024  1088               	bcf	8,1	;volatile
   461  0025                     l697:
   462                           
   463                           ;Proyecto02.c: 109:     TRISDbits.TRISD2 = 0;
   464  0025  1108               	bcf	8,2	;volatile
   465  0026                     l699:
   466                           
   467                           ;Proyecto02.c: 112:     PORTA = 0x00;
   468  0026  1283               	bcf	3,5	;RP0=0, select bank0
   469  0027  1303               	bcf	3,6	;RP1=0, select bank0
