

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:33:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  000D                     _PIR2bits	set	13
   219  0008                     _PORTDbits	set	8
   220  0012                     _T2CONbits	set	18
   221  001D                     _CCP2CONbits	set	29
   222  0017                     _CCP1CONbits	set	23
   223  0008                     _PORTD	set	8
   224  0007                     _PORTC	set	7
   225  0006                     _PORTB	set	6
   226  0005                     _PORTA	set	5
   227  000B                     _INTCONbits	set	11
   228  0006                     _PORTBbits	set	6
   229  0015                     _CCPR1L	set	21
   230  001E                     _ADRESH	set	30
   231  001B                     _CCPR2L	set	27
   232  001F                     _ADCON0bits	set	31
   233  000C                     _PIR1bits	set	12
   234  0058                     _RBIF	set	88
   235  0092                     _PR2	set	146
   236  0087                     _TRISCbits	set	135
   237  009F                     _ADCON1bits	set	159
   238  008C                     _PIE1bits	set	140
   239  008F                     _OSCCONbits	set	143
   240  0096                     _IOCBbits	set	150
   241  0095                     _WPUBbits	set	149
   242  0081                     _OPTION_REGbits	set	129
   243  0088                     _TRISDbits	set	136
   244  0086                     _TRISBbits	set	134
   245  0085                     _TRISAbits	set	133
   246  010C                     _EEDATA	set	268
   247  010C                     _EEDAT	set	268
   248  010D                     _EEADR	set	269
   249  018D                     _EECON2	set	397
   250  018C                     _EECON1bits	set	396
   251  0189                     _ANSELH	set	393
   252  0188                     _ANSEL	set	392
   253                           
   254                           	psect	cinit
   255  0013                     start_initialization:	
   256                           ; #config settings
   257                           
   258  0013                     __initialization:
   259                           
   260                           ; Clear objects allocated to COMMON
   261  0013  01F9               	clrf	__pbssCOMMON& (0+127)
   262  0014  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   263  0015  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   264  0016  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   265  0017  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268  0018  1283               	bcf	3,5	;RP0=0, select bank0
   269  0019  1303               	bcf	3,6	;RP1=0, select bank0
   270  001A  01A0               	clrf	__pbssBANK0& (0+127)
   271  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   272  001C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   273  001D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   274  001E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   275  001F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   276  0020  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   277  0021  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   278  0022  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   279  0023                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  0023                     __end_of__initialization:
   283  0023  0183               	clrf	3
   284  0024  120A  118A  2C7B   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssCOMMON
   287  0079                     __pbssCOMMON:
   288  0079                     _var1:
   289  0079                     	ds	2
   290  007B                     _var:
   291  007B                     	ds	2
   292  007D                     _dato:
   293  007D                     	ds	1
   294                           
   295                           	psect	bssBANK0
   296  0020                     __pbssBANK0:
   297  0020                     _lectura_03:
   298  0020                     	ds	2
   299  0022                     _lectura_02:
   300  0022                     	ds	2
   301  0024                     _lectura_01:
   302  0024                     	ds	2
   303  0026                     _var2:
   304  0026                     	ds	2
   305  0028                     _direccion:
   306  0028                     	ds	1
   307                           
   308                           	psect	cstackCOMMON
   309  0070                     __pcstackCOMMON:
   310  0070                     ?_dedo1_3:
   311  0070                     ??_dedo1_3:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_dedo1_2:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ??_dedo1_2:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_dedo1_1:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ??_dedo1_1:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_dedo2_3:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ??_dedo2_3:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_dedo2_2:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_dedo2_2:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_dedo2_1:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_dedo2_1:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_dedo3_3:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_dedo3_3:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_dedo3_2:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_dedo3_2:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_dedo3_1:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_dedo3_1:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_read_eeprom:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_read_eeprom:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_write_eeprom:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_setup:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_chanel:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_isr:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_main:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     write_eeprom@direccion:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0070                     	ds	1
   389  0071                     ??_write_eeprom:
   390  0071                     write_eeprom@dato:	
   391                           ; 1 bytes @ 0x1
   392                           
   393  0071                     read_eeprom@direccion:	
   394                           ; 1 bytes @ 0x1
   395                           
   396                           
   397                           ; 1 bytes @ 0x1
   398  0071                     	ds	1
   399  0072                     read_eeprom@dato:
   400                           
   401                           ; 1 bytes @ 0x2
   402  0072                     	ds	1
   403  0073                     ??_isr:
   404                           
   405                           ; 1 bytes @ 0x3
   406  0073                     	ds	6
   407                           
   408                           	psect	cstackBANK0
   409  0029                     __pcstackBANK0:
   410  0029                     ??_setup:
   411  0029                     ??_chanel:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 1 bytes @ 0x0
   416  0029                     	ds	1
   417  002A                     ??_main:
   418                           
   419                           	psect	maintext
   420  047B                     __pmaintext:	
   421                           ; 1 bytes @ 0x1
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 190 in file "Proyecto02.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0
   444 ;;      Totals:         0       0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels required when called:    3
   447 ;; This function calls:
   448 ;;		_chanel
   449 ;;		_setup
   450 ;; This function is called by:
   451 ;;		Startup code after reset
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _main
   457  047B                     _main:
   458  047B                     l1461:	
   459                           ;incstack = 0
   460                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   461                           
   462                           
   463                           ;Proyecto02.c: 192:     setup();
   464  047B  120A  118A  22B9  120A  118A  	fcall	_setup
   465  0480                     l157:	
   466                           ;Proyecto02.c: 194:     while(1)
   467                           
   468                           
   469                           ;Proyecto02.c: 195:     {;Proyecto02.c: 196:       chanel();
   470  0480  120A  118A  2318  120A  118A  	fcall	_chanel
   471  0485  2C80               	goto	l157
   472  0486  120A  118A  2810   	ljmp	start
   473  0489                     __end_of_main:
   474                           
   475                           	psect	text1
   476  02B9                     __ptext1:	
   477 ;; *************** function _setup *****************
   478 ;; Defined at:
   479 ;;		line 201 in file "Proyecto02.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
